WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:51.030833 | 		PEDV/MEX/MICH/02/2015: 2
2022-04-23 11:05:51.030838 | 		GD10: 1
2022-04-23 11:05:51.030843 | 		CH/SCZY44/2017: 1
2022-04-23 11:05:51.030847 | 		CH22_JS: 1
2022-04-23 11:05:51.030851 | 		CH/GZJP/2017: 1
2022-04-23 11:05:51.030856 | 		PEDV_1524_Segovia_Narros_de_Cuellar: 1
2022-04-23 11:05:51.030860 | 		PEDV/AUSTRIA/L01064_M10_15_03/2015: 1
2022-04-23 11:05:51.030865 | 		Tottori2/JPN/2014: 1
2022-04-23 11:05:51.030869 | 		LJB/03: 1
2022-04-23 11:05:51.030874 | 		CH/TP_2_2/2018: 1
2022-04-23 11:05:51.030878 | 		SP_VC27: 1
2022-04-23 11:05:51.030883 | 		SP_VC68: 1
2022-04-23 11:05:51.030887 | 		CH5: 1
2022-04-23 11:05:51.030891 | 		Ah2016f2: 1
2022-04-23 11:05:51.030895 | 		CH/SCST/04/2020: 1
2022-04-23 11:05:51.030900 | 		0100/1L: 1
2022-04-23 11:05:51.030904 | 		GD13: 1
2022-04-23 11:05:51.030909 | 		SP_VT13: 1
2022-04-23 11:05:51.030913 | 		S236: 1
2022-04-23 11:05:51.030917 | 		DE313_16: 1
2022-04-23 11:05:51.030922 | 		CH/BJSY/2011: 1
2022-04-23 11:05:51.030926 | 		25364/2: 1
2022-04-23 11:05:51.030930 | 		CH/SCYB/12/2020: 1
2022-04-23 11:05:51.030935 | 		NJ: 1
2022-04-23 11:05:51.030939 | 		CH/TP/E5/2018: 1
2022-04-23 11:05:51.030943 | 		DE21820_16: 1
2022-04-23 11:05:51.030948 | 		CH/GD_01/2012: 1
2022-04-23 11:05:51.030952 | 		GER/L03205/2019: 1
2022-04-23 11:05:51.030956 | 		USA/IA/2013/20849: 1
2022-04-23 11:05:51.030961 | 		PEDV/GER/L00907_K16_14_02/2014: 1
2022-04-23 11:05:51.030965 | 		PEDV/GER/L00931_K22_14_03/2014: 1
2022-04-23 11:05:51.030969 | 		KNU_1707: 1
2022-04-23 11:05:51.030974 | 		SP_VC75: 1
2022-04-23 11:05:51.030978 | 		CH_SHT_12_2011: 1
2022-04-23 11:05:51.030982 | 		VN232/HB/2013: 1
2022-04-23 11:05:51.030987 | 		TW/Yunlin550/2018: 1
2022-04-23 11:05:51.030991 | 		SP_VT108: 1
2022-04-23 11:05:51.030995 | 		SP_VC16: 1
2022-04-23 11:05:51.031000 | 		KNU_1406_4: 1
2022-04-23 11:05:51.031004 | 		TW/Yunlin550_sow_1/2018: 1
2022-04-23 11:05:51.031015 | 		CH/JSXZ/12/2020: 1
2022-04-23 11:05:51.031019 | 		CH_SDQF_2_2014: 1
2022-04-23 11:05:51.031024 | 		PED_JS_2017_02: 1
2022-04-23 11:05:51.031028 | 		USA/IL20697/2014_P5: 1
2022-04-23 11:05:51.031032 | 		CH_SDQF_3_2014: 1
2022-04-23 11:05:51.031037 | 		JKa_295/fSde194Co25: 1
2022-04-23 11:05:51.031041 | 		PEDV/AUSTRIA/L01062_M10_15_01/2015: 1
2022-04-23 11:05:51.031045 | 		SP_VC101: 1
2022-04-23 11:05:51.031050 | 		JSTZ1404: 1
2022-04-23 11:05:51.031054 | 		CH2: 1
2022-04-23 11:05:51.031058 | 		CH/TP/4_3/2018: 1
2022-04-23 11:05:51.031063 | 		GD11: 1
2022-04-23 11:05:51.031067 | 		SP_VC94: 1
2022-04-23 11:05:51.031071 | 		PEDV_1522_Segovia_Navas_de_Oro: 1
2022-04-23 11:05:51.031076 | 		SP_VC81: 1
2022-04-23 11:05:51.031080 | 		JSSQ1509: 1
2022-04-23 11:05:51.031084 | 		PEDV/GER/L01014_K01_15_04/2015: 1
2022-04-23 11:05:51.031089 | 		COL/Cauca/2015: 1
2022-04-23 11:05:51.031093 | 		SP_VC99: 1
2022-04-23 11:05:51.031097 | 		CH/GD_11/2013: 1
2022-04-23 11:05:51.031102 | 		JSSQ1502: 1
2022-04-23 11:05:51.031106 | 		PEDV/GER/L01015_K01_15_05/2015: 1
2022-04-23 11:05:51.031110 | 		CH/JLGZL/2011: 1
2022-04-23 11:05:51.031115 | 		JMi_277/fSde197Co27: 1
2022-04-23 11:05:51.031119 | 		CH/SCCZ/2018: 1
2022-04-23 11:05:51.031123 | 		COL/Antioquia09831/2015: 1
2022-04-23 11:05:51.031128 | 		JSNJ1601: 1
2022-04-23 11:05:51.031132 | 		JKa_295/fSde197Co8: 1
2022-04-23 11:05:51.031136 | 		CRO/OB_15343/2016: 1
2022-04-23 11:05:51.031141 | 		Hawaii/39249/2014: 1
2022-04-23 11:05:51.031145 | 		PEDV_1456_Zaragoza_Egea_de_los_Caballeros: 1
2022-04-23 11:05:51.031149 | 		PEDV/GER/L00799_K11_14_01/2014: 1
2022-04-23 11:05:51.031154 | 		OITA2014_5/14: 1
2022-04-23 11:05:51.031158 | 		USA/OK10240_8/2017: 1
2022-04-23 11:05:51.031162 | 		CH_SDCQ_2014: 1
2022-04-23 11:05:51.031167 | 		NL/GD006/2018: 1
2022-04-23 11:05:51.031171 | 		SP_VC77: 1
2022-04-23 11:05:51.031175 | 		PEDV_1587_1_Ourense_Almoite: 1
2022-04-23 11:05:51.031180 | 		JMi_277/fSde197Co28: 1
2022-04-23 11:05:51.031184 | 		CH/TP_3_1/2018: 1
2022-04-23 11:05:51.031188 | 		PEDV_1573_Toledo_Pueblanueva: 1
2022-04-23 11:05:51.031193 | 		CH/HBQX/10: 1
2022-04-23 11:05:51.031197 | 		KDCN12KH: 1
2022-04-23 11:05:51.031201 | 		CH7: 1
2022-04-23 11:05:51.031206 | 		TW/Yunlin550_piglet_2/2018: 1
2022-04-23 11:05:51.031210 | 		KNU_1909: 1
2022-04-23 11:05:51.031215 | 		KNU_1702: 1
2022-04-23 11:05:51.031219 | 		SP_VC53: 1
2022-04-23 11:05:51.031223 | 		SP_VC3: 1
2022-04-23 11:05:51.031227 | 		CH_STC_12_2012: 1
2022-04-23 11:05:51.031232 | 		PEDV/MEX/MICH/19/2013: 1
2022-04-23 11:05:51.031236 | 		ZL29: 1
2022-04-23 11:05:51.031240 | 		4_2: 1
2022-04-23 11:05:51.031245 | 		5_17_V: 1
2022-04-23 11:05:51.031249 | 		COL/Antioquia14856/2015: 1
2022-04-23 11:05:51.031253 | 		USA/Minnesota58/2013: 1
2022-04-23 11:05:51.031258 | 		PEDV_1931_1_Valladolid_Molpeceres: 1
2022-04-23 11:05:51.031262 | 		SP_VC90: 1
2022-04-23 11:05:51.031266 | 		CH6: 1
2022-04-23 11:05:51.031271 | 		CH_SDZB_2012: 1
2022-04-23 11:05:51.031275 | 		KCH_2/JPN/2014: 1
2022-04-23 11:05:51.031279 | 		KDJN13_1003SW: 1
2022-04-23 11:05:51.031284 | 		PEDV_1587_7_Lugo_Chantada: 1
2022-04-23 11:05:51.031288 | 		0100/5P: 1
2022-04-23 11:05:51.031292 | 		SP_VC66: 1
2022-04-23 11:05:51.031297 | 		CH/GD_06/2012: 1
2022-04-23 11:05:51.031301 | 		SP_VC29: 1
2022-04-23 11:05:51.031305 | 		PEDV_1873_2_Segovia: 1
2022-04-23 11:05:51.031310 | 		PEDV/GER/L01059_K07_15_01/2015: 1
2022-04-23 11:05:51.031314 | 		JSRD1505: 1
2022-04-23 11:05:51.031318 | 		USA/MO/2014/03293: 1
2022-04-23 11:05:51.031323 | 		CH/ZJDX_1/2012: 1
2022-04-23 11:05:51.031327 | 		KNU_1808: 1
2022-04-23 11:05:51.031331 | 		PEDV/ROMANIA/L01330_K25_15_02/2015: 1
2022-04-23 11:05:51.031335 | 		COL/Cundinamarca/2015: 1
2022-04-23 11:05:51.031340 | 		PEDV_1455_Zaragoza_Egea_de_los_Caballeros: 1
2022-04-23 11:05:51.031344 | 		PEDV_1776_Badajoz_Alburquerque: 1
2022-04-23 11:05:51.031348 | 		TC_Iowa106__PV39__P1: 1
2022-04-23 11:05:51.031353 | 		PEDV/GER/L00798_K11_14_02/2014: 1
2022-04-23 11:05:51.031357 | 		CH_HKC_08_2011: 1
2022-04-23 11:05:51.031363 | 		HUA_PED63: 1
2022-04-23 11:05:51.031368 | 		CH_HNZMD_2017: 1
2022-04-23 11:05:51.031372 | 		NL/GD005/2018: 1
2022-04-23 11:05:51.031376 | 		SP_VC55: 1
2022-04-23 11:05:51.031381 | 		PEDV/GER/L01013_K01_15_03/2015: 1
2022-04-23 11:05:51.031385 | 		CH/GD_05/2012: 1
2022-04-23 11:05:51.031389 | 		CH_HNPDS_1_2018: 1
2022-04-23 11:05:51.031394 | 		HBEZ4: 1
2022-04-23 11:05:51.031398 | 		CH/GD_21/2014: 1
2022-04-23 11:05:51.031402 | 		GD19: 1
2022-04-23 11:05:51.031407 | 		436_2015_AUT: 1
2022-04-23 11:05:51.031411 | 		JKa_295/fSde215Co6: 1
2022-04-23 11:05:51.031415 | 		CH_HNPDS_2_2018: 1
2022-04-23 11:05:51.031420 | 		HUA_PED58: 1
2022-04-23 11:05:51.031424 | 		DX: 1
2022-04-23 11:05:51.031428 | 		POR_VC102: 1
2022-04-23 11:05:51.031433 | 		PED_JS_2016_03: 1
2022-04-23 11:05:51.031437 | 		PEDV_2330_Orense: 1
2022-04-23 11:05:51.031441 | 		GER/L00721/2014: 1
2022-04-23 11:05:51.031446 | 		PEDV_1508_Zaragoza_Tauste: 1
2022-04-23 11:05:51.031450 | 		SP_VC18: 1
2022-04-23 11:05:51.031454 | 		CH_HNHB_1_2017: 1
2022-04-23 11:05:51.031459 | 		OH851: 1
2022-04-23 11:05:51.031463 | 		PEDV/GER/L00919_K17_14_02/2014: 1
2022-04-23 11:05:51.031467 | 		PEDV_1931_2_Valladolid_Fompedraza: 1
2022-04-23 11:05:51.031472 | 		JKa_295/fSde197Co5: 1
2022-04-23 11:05:51.031476 | 		TC_PC177_P2: 1
2022-04-23 11:05:51.031480 | 		PEDV_1453_Zaragoza_Tauste: 1
2022-04-23 11:05:51.031485 | 		SP_VC98: 1
2022-04-23 11:05:51.031489 | 		HBYC1: 1
2022-04-23 11:05:51.031493 | 		CH13_GX: 1
2022-04-23 11:05:51.031498 | 		SP_VC19: 1
2022-04-23 11:05:51.031502 | 		AHCZ1601: 1
2022-04-23 11:05:51.031506 | 		V7_HB2018: 1
2022-04-23 11:05:51.031511 | 		JSTC1601: 1
2022-04-23 11:05:51.031515 | 		SP_VC61: 1
2022-04-23 11:05:51.031519 | 		COL/Antioquia09796/2015: 1
2022-04-23 11:05:51.031524 | 		CH/GD_12/2013: 1
2022-04-23 11:05:51.031528 | 		PEDV_1842/2016_ITA: 1
2022-04-23 11:05:51.031532 | 		JSYZ1601: 1
2022-04-23 11:05:51.031537 | 		CH_SCJY_2015: 1
2022-04-23 11:05:51.031541 | 		CZ2014: 1
2022-04-23 11:05:51.031545 | 		HB1511: 1
2022-04-23 11:05:51.031550 | 		USA/Indiana12.83/2013: 1
2022-04-23 11:05:51.031554 | 		NL/GD004/2018: 1
2022-04-23 11:05:51.031558 | 		CH/HNSQ/02/2021: 1
2022-04-23 11:05:51.031563 | 		COL/ValledelCauca08565/2015: 1
2022-04-23 11:05:51.031567 | 		JSKY1601: 1
2022-04-23 11:05:51.031572 | 		PEDV/GER/L00928_K20_14_03/2014: 1
2022-04-23 11:05:51.031576 | 		SP_VT87: 1
2022-04-23 11:05:51.031580 | 		COL/ValledelCauca/2015: 1
2022-04-23 11:05:51.031585 | 		CH/FJXM_2/2012: 1
2022-04-23 11:05:51.031589 | 		SP_VC46: 1
2022-04-23 11:05:51.031593 | 		SP_VC97: 1
2022-04-23 11:05:51.031598 | 		TW/Yunlin550_piglet_1/2018: 1
2022-04-23 11:05:51.031602 | 		SLO/JH_11/2015: 1
2022-04-23 11:05:51.031606 | 		HBEZ2: 1
2022-04-23 11:05:51.031611 | 		6220: 1
2022-04-23 11:05:51.031620 | 		JSHA1603: 1
2022-04-23 11:05:51.031624 | 		SP_VC52: 1
2022-04-23 11:05:51.031628 | 		PEDV_1556_Valencia_Requena: 1
2022-04-23 11:05:51.031633 | 		DE1151_16: 1
2022-04-23 11:05:51.031637 | 		GD9: 1
2022-04-23 11:05:51.031641 | 		Italy/7239/2009: 1
2022-04-23 11:05:51.031646 | 		PEDV/GER/L00918_K17_14_01/2014: 1
2022-04-23 11:05:51.031650 | 		JS_2004_2: 1
2022-04-23 11:05:51.031654 | 		YnP4: 1
2022-04-23 11:05:51.031659 | 		PEDV/GER/L01012_K01_15_02/2015: 1
2022-04-23 11:05:51.031663 | 		HBEZ3: 1
2022-04-23 11:05:51.031667 | 		CH9_FJ: 1
2022-04-23 11:05:51.031672 | 		PEDV_H3_Barcelona_Vic: 1
2022-04-23 11:05:51.031676 | 		KNU_1406_3: 1
2022-04-23 11:05:51.031680 | 		KNU_1701: 1
2022-04-23 11:05:51.031685 | 		PEDV_1576_Zamora_Santibanez_de_Vidriales: 1
2022-04-23 11:05:51.031689 | 		CH/HNBR/01/2021: 1
2022-04-23 11:05:51.031693 | 		CH/SCQS/2018: 1
2022-04-23 11:05:51.031698 | 		CH/GD_18/2013: 1
2022-04-23 11:05:51.031702 | 		HUA_PED176: 1
2022-04-23 11:05:51.031706 | 		PEDV_1481_Pamplona_Tudela: 1
2022-04-23 11:05:51.031711 | 		SP_VC93: 1
2022-04-23 11:05:51.031715 | 		CH/SCGA/2017: 1
2022-04-23 11:05:51.031719 | 		PEDV_1613_Murcia_Fuentealamo: 1
2022-04-23 11:05:51.031724 | 		KCH_1/JPN/2014: 1
2022-04-23 11:05:51.031728 | 		HUA_PED67: 1
2022-04-23 11:05:51.031732 | 		HUA_PED60: 1
2022-04-23 11:05:51.031739 | 		CH/GD_13/2013: 1
2022-04-23 11:05:51.031743 | 		CH/SCGA/03/2021: 1
2022-04-23 11:05:51.031747 | 		CH/TP/A9/2018: 1
2022-04-23 11:05:51.031752 | 		SP_VC87: 1
2022-04-23 11:05:51.031756 | 		COL/Antioquia10641/2015: 1
2022-04-23 11:05:51.031760 | 		YnP5: 1
2022-04-23 11:05:51.031765 | 		SP_VC63: 1
2022-04-23 11:05:51.031769 | 		CH/SCMY_3/2020: 1
2022-04-23 11:05:51.031773 | 		JSHA1502: 1
2022-04-23 11:05:51.031778 | 		HUA_PED68: 1
2022-04-23 11:05:51.031782 | 		CH/JXXG/01/2021: 1
2022-04-23 11:05:51.031786 | 		CH/AHHF/2012: 1
2022-04-23 11:05:51.031791 | 		USA/2014/IL/20697_P7: 1
2022-04-23 11:05:51.031795 | 		OKY_1/JPN/2014: 1
2022-04-23 11:05:51.031799 | 		TC_PC177: 1
2022-04-23 11:05:51.031804 | 		CH_SDQF_1_2014: 1
2022-04-23 11:05:51.031808 | 		14JM_144: 1
2022-04-23 11:05:51.031812 | 		SP_VC54: 1
2022-04-23 11:05:51.031817 | 		swun_H3_CH_SCYA_2019: 1
2022-04-23 11:05:51.031821 | 		SP_VC96: 1
2022-04-23 11:05:51.031825 | 		GDjm17_1: 1
2022-04-23 11:05:51.031830 | 		NL/GD003/2017: 1
2022-04-23 11:05:51.031834 | 		PEDV_2149_Castellon_Albocacer: 1
2022-04-23 11:05:51.031838 | 		SP_VC95: 1
2022-04-23 11:05:51.031842 | 		SLOreBAS_2/2015: 1
2022-04-23 11:05:51.031847 | 		CH_HNJY_2017: 1
2022-04-23 11:05:51.031851 | 		CH_SDRZ_2013: 1
2022-04-23 11:05:51.031855 | 		HUA_PED55: 1
2022-04-23 11:05:51.031860 | 		HC070225: 1
2022-04-23 11:05:51.031864 | 		UU: 1
2022-04-23 11:05:51.031868 | 		PEDV_H18_Barcelona_Vic: 1
2022-04-23 11:05:51.031873 | 		PEDV_1526_Zaragoza_Tauste: 1
2022-04-23 11:05:51.031877 | 		CH/SCMY/2018: 1
2022-04-23 11:05:51.031881 | 		SP_VC92: 1
2022-04-23 11:05:51.031886 | 		SP_VC89: 1
2022-04-23 11:05:51.031893 | 
2022-04-23 11:05:51.031898 | Cluster 59
2022-04-23 11:05:51.033935 | 	host:
2022-04-23 11:05:51.034023 | 		human: 237
2022-04-23 11:05:51.034031 | 	country:
2022-04-23 11:05:51.034104 | 		NA: 220
2022-04-23 11:05:51.034112 | 		USA: 14
2022-04-23 11:05:51.034116 | 		Viet Nam: 3
2022-04-23 11:05:51.034121 | 	strain:
2022-04-23 11:05:51.034194 | 		SARS-CoV-2: 237
2022-04-23 11:05:51.034203 | 
2022-04-23 11:05:51.034209 | Cluster 6
2022-04-23 11:05:51.036812 | 	host:
2022-04-23 11:05:51.037003 | 		human: 2226
2022-04-23 11:05:51.037011 | 	country:
2022-04-23 11:05:51.037215 | 		NA: 2112
2022-04-23 11:05:51.037224 | 		USA: 97
2022-04-23 11:05:51.037230 | 		Bangladesh: 7
2022-04-23 11:05:51.037235 | 		Chile: 4
2022-04-23 11:05:51.037241 | 		Romania: 2
2022-04-23 11:05:51.037246 | 		Puerto Rico: 2
2022-04-23 11:05:51.037252 | 		Egypt: 1
2022-04-23 11:05:51.037257 | 		India: 1
2022-04-23 11:05:51.037263 | 	strain:
2022-04-23 11:05:51.037439 | 		SARS-CoV-2: 2226
2022-04-23 11:05:51.037447 | 
2022-04-23 11:05:51.037451 | Cluster 60
2022-04-23 11:05:51.039443 | 	host:
2022-04-23 11:05:51.039528 | 		human: 231
2022-04-23 11:05:51.039536 | 	country:
2022-04-23 11:05:51.039607 | 		NA: 206
2022-04-23 11:05:51.039619 | 		USA: 14
2022-04-23 11:05:51.039624 | 		India: 5
2022-04-23 11:05:51.039629 | 		Bangladesh: 2
2022-04-23 11:05:51.039633 | 		Puerto Rico: 2
2022-04-23 11:05:51.039638 | 		Germany: 1
2022-04-23 11:05:51.039642 | 		Pakistan: 1
2022-04-23 11:05:51.039647 | 	strain:
2022-04-23 11:05:51.039719 | 		SARS-CoV-2: 231
2022-04-23 11:05:51.039726 | 
2022-04-23 11:05:51.039731 | Cluster 61
2022-04-23 11:05:51.041845 | 	host:
2022-04-23 11:05:51.041930 | 		human: 227
2022-04-23 11:05:51.041938 | 	country:
2022-04-23 11:05:51.042007 | 		NA: 210
2022-04-23 11:05:51.042015 | 		USA: 17
2022-04-23 11:05:51.042019 | 	strain:
2022-04-23 11:05:51.042087 | 		SARS-CoV-2: 227
2022-04-23 11:05:51.042094 | 
2022-04-23 11:05:51.042098 | Cluster 62
2022-04-23 11:05:51.044119 | 	host:
2022-04-23 11:05:51.044220 | 		human: 224
2022-04-23 11:05:51.044229 | 	country:
2022-04-23 11:05:51.044316 | 		NA: 200
2022-04-23 11:05:51.044325 | 		USA: 24
2022-04-23 11:05:51.044330 | 	strain:
2022-04-23 11:05:51.044409 | 		SARS-CoV-2: 224
2022-04-23 11:05:51.044416 | 
2022-04-23 11:05:51.044421 | Cluster 63
2022-04-23 11:05:51.046457 | 	host:
2022-04-23 11:05:51.046541 | 		human: 220
2022-04-23 11:05:51.046551 | 	country:
2022-04-23 11:05:51.046632 | 		NA: 156
2022-04-23 11:05:51.046640 | 		USA: 54
2022-04-23 11:05:51.046644 | 		Kenya: 7
2022-04-23 11:05:51.046649 | 		France: 1
2022-04-23 11:05:51.046653 | 		Romania: 1
2022-04-23 11:05:51.046657 | 		India: 1
2022-04-23 11:05:51.046662 | 	strain:
2022-04-23 11:05:51.046733 | 		SARS-CoV-2: 220
2022-04-23 11:05:51.046740 | 
2022-04-23 11:05:51.046744 | Cluster 64
2022-04-23 11:05:51.048737 | 	host:
2022-04-23 11:05:51.048821 | 		human: 215
2022-04-23 11:05:51.048829 | 	country:
2022-04-23 11:05:51.048900 | 		NA: 179
2022-04-23 11:05:51.048907 | 		USA: 24
2022-04-23 11:05:51.048912 | 		Mexico: 3
2022-04-23 11:05:51.048916 | 		Peru: 2
2022-04-23 11:05:51.048920 | 		Kenya: 1
2022-04-23 11:05:51.048925 | 		Egypt: 1
2022-04-23 11:05:51.048929 | 		Chile: 1
2022-04-23 11:05:51.048933 | 		Belgium: 1
2022-04-23 11:05:51.048937 | 		Japan: 1
2022-04-23 11:05:51.048942 | 		Scotland: 1
2022-04-23 11:05:51.048946 | 		Wales: 1
2022-04-23 11:05:51.048951 | 	strain:
2022-04-23 11:05:51.049026 | 		SARS-CoV-2: 211
2022-04-23 11:05:51.049035 | 		hCoV-19/Belgium/ULG-10053/2020: 1
2022-04-23 11:05:51.049041 | 		hCoV-19/Japan/DP0654/2020: 1
2022-04-23 11:05:51.049046 | 		hCoV-19/Scotland/CVR2982/2020: 1
2022-04-23 11:05:51.049052 | 		hCoV-19/Wales/PHWC-308F0/2020: 1
2022-04-23 11:05:51.049057 | 
2022-04-23 11:05:51.049063 | Cluster 65
2022-04-23 11:05:51.051143 | 	host:
2022-04-23 11:05:51.051229 | 		human: 214
2022-04-23 11:05:51.051237 | 	country:
2022-04-23 11:05:51.051309 | 		NA: 184
2022-04-23 11:05:51.051316 | 		USA: 23
2022-04-23 11:05:51.051321 | 		India: 4
2022-04-23 11:05:51.051325 | 		Turkey: 1
2022-04-23 11:05:51.051330 | 		Puerto Rico: 1
2022-04-23 11:05:51.051334 | 		Kenya: 1
2022-04-23 11:05:51.051339 | 	strain:
2022-04-23 11:05:51.051407 | 		SARS-CoV-2: 214
2022-04-23 11:05:51.051415 | 
2022-04-23 11:05:51.051419 | Cluster 66
2022-04-23 11:05:51.053462 | 	host:
2022-04-23 11:05:51.053546 | 		Bat: 120
2022-04-23 11:05:51.053554 | 		Unknown: 74
2022-04-23 11:05:51.053559 | 		Civet: 8
2022-04-23 11:05:51.053563 | 		Human: 6
2022-04-23 11:05:51.053567 | 		Mouse: 2
2022-04-23 11:05:51.053572 | 		bat: 2
2022-04-23 11:05:51.053576 | 		Swine: 1
2022-04-23 11:05:51.053580 | 	country:
2022-04-23 11:05:51.053659 | 		China: 138
2022-04-23 11:05:51.053667 | 		NA: 50
2022-04-23 11:05:51.053672 | 		USA: 14
2022-04-23 11:05:51.053676 | 		Laos: 2
2022-04-23 11:05:51.053680 | 		Bulgaria: 2
2022-04-23 11:05:51.053685 | 		South_Korea: 2
2022-04-23 11:05:51.053689 | 		Taiwan: 1
2022-04-23 11:05:51.053693 | 		Canada: 1
2022-04-23 11:05:51.053698 | 		Uganda: 1
2022-04-23 11:05:51.053702 | 		Japan: 1
2022-04-23 11:05:51.053706 | 		Thailand: 1
2022-04-23 11:05:51.053711 | 	strain:
2022-04-23 11:05:51.053820 | 		ExoN1_mutant: 7
2022-04-23 11:05:51.053828 | 		wtic_MB: 2
2022-04-23 11:05:51.053832 | 		MA15_ExoN1_mutant: 2
2022-04-23 11:05:51.053837 | 		Frankfurt_1: 2
2022-04-23 11:05:51.053841 | 		GD2019D: 1
2022-04-23 11:05:51.053846 | 		Rs9401: 1
2022-04-23 11:05:51.053850 | 		BtRs_BetaCoV/YN2018D: 1
2022-04-23 11:05:51.053854 | 		MA15: 1
2022-04-23 11:05:51.053859 | 		LN2020G: 1
2022-04-23 11:05:51.053863 | 		CUHKtc36NP: 1
2022-04-23 11:05:51.053867 | 		HKU3_9: 1
2022-04-23 11:05:51.053871 | 		Rs7905: 1
2022-04-23 11:05:51.053876 | 		UNKNOWN_AY687361: 1
2022-04-23 11:05:51.053880 | 		UNKNOWN_AY627047: 1
